OrderID,CustomerID,ProductID,OrderDate,Quantity,UnitPrice,StoreCode
23086,12288,360,2026-01-24,2,7419.98,STORE_020
23087,13223,272,2026-01-24,1,4217.95,STORE_007
23088,10667,454,2026-01-24,2,7920.2,STORE_020
23089,14065,602,2026-01-24,1,1323.69,STORE_018
23090,11263,48,2026-01-24,5,9089.66,STORE_007
23091,14337,724,2026-01-24,3,8327.47,STORE_025
23092,10971,102,2026-01-24,1,7393.19,STORE_023
23093,13036,774,2026-01-24,1,6165.18,STORE_008
23094,14496,781,2026-01-24,3,3623.29,STORE_023
23095,13082,21,2026-01-24,4,4603.47,STORE_025
23096,11877,169,2026-01-24,3,9339.16,STORE_003
23097,14532,66,2026-01-24,3,2543.31,STORE_018
23098,14894,266,2026-01-24,1,3397.0,STORE_003
23099,13180,160,2026-01-24,5,5470.92,STORE_005
23100,14535,146,2026-01-24,3,6031.56,STORE_011
23101,12675,954,2026-01-24,5,6687.38,STORE_016
23102,13237,371,2026-01-24,4,9789.04,STORE_022
23103,10361,723,2026-01-24,4,7883.46,STORE_004
23104,12012,430,2026-01-24,4,6746.0,STORE_002
23105,11299,1000,2026-01-24,5,7335.46,STORE_007
23106,13810,507,2026-01-24,4,4743.8,STORE_006
23107,13042,281,2026-01-24,3,9824.29,STORE_007
23108,11943,133,2026-01-24,2,5774.54,STORE_003
23109,12624,144,2026-01-24,3,5626.44,STORE_018
23110,12580,314,2026-01-24,2,4300.27,STORE_025
23111,12341,329,2026-01-24,1,2710.29,STORE_022
23112,10408,560,2026-01-24,1,7626.82,STORE_007
23113,13731,384,2026-01-24,1,3480.71,STORE_002
23114,12516,914,2026-01-24,1,8681.5,STORE_003
23115,13779,19,2026-01-24,2,1054.54,STORE_022
23116,12748,703,2026-01-24,4,3657.86,STORE_011
23117,12943,488,2026-01-24,1,5545.91,STORE_008
23118,11003,503,2026-01-24,5,6701.76,STORE_017
23119,11260,63,2026-01-24,1,8676.52,STORE_014
23120,14362,67,2026-01-24,3,5278.21,STORE_008
23121,13387,224,2026-01-24,4,7958.75,STORE_024
23122,12227,939,2026-01-24,3,1608.99,STORE_007
23123,12355,171,2026-01-24,3,8255.66,STORE_005
23124,11633,658,2026-01-24,4,5598.45,STORE_007
23125,10640,741,2026-01-24,3,8515.96,STORE_024
23126,10500,303,2026-01-24,5,5215.73,STORE_025
23127,13061,225,2026-01-24,3,4504.19,STORE_006
23128,10540,53,2026-01-24,3,5978.55,STORE_006
23129,13177,175,2026-01-24,1,1171.78,STORE_008
23130,12007,80,2026-01-24,5,8334.71,STORE_007
23131,14551,554,2026-01-24,2,5571.76,STORE_003
23132,12446,955,2026-01-24,3,2515.96,STORE_006
23133,12569,671,2026-01-24,4,6473.0,STORE_025
23134,13663,207,2026-01-24,3,4098.37,STORE_007
23135,12072,131,2026-01-24,1,9805.71,STORE_007
23136,10395,857,2026-01-24,3,5155.39,STORE_017
23137,13774,25,2026-01-24,2,8319.17,STORE_025
23138,11187,118,2026-01-24,1,1770.18,STORE_025
23139,11349,365,2026-01-24,2,2250.18,STORE_024
23140,10065,640,2026-01-24,1,972.15,STORE_013
23141,13048,275,2026-01-24,1,948.77,STORE_001
23142,14155,929,2026-01-24,3,2658.4,STORE_003
23143,12009,290,2026-01-24,4,6362.02,STORE_002
23144,12735,352,2026-01-24,2,2943.21,STORE_024
23145,14809,521,2026-01-24,4,1716.78,STORE_019
23146,12218,200,2026-01-24,2,5364.76,STORE_003
23147,11736,133,2026-01-24,4,7796.52,STORE_007
23148,13067,943,2026-01-24,2,4559.59,STORE_008
23149,11830,82,2026-01-24,2,2371.86,STORE_018
23150,10367,302,2026-01-24,3,5920.61,STORE_011
23151,14858,125,2026-01-24,3,8178.81,STORE_024
23152,10379,217,2026-01-24,5,7952.88,STORE_018
23153,11580,542,2026-01-24,4,5025.78,STORE_014
23154,10493,683,2026-01-24,3,7152.05,STORE_016
23155,13318,392,2026-01-24,1,1657.49,STORE_015
23156,11243,191,2026-01-24,1,8509.42,STORE_010
23157,11418,890,2026-01-24,5,9408.51,STORE_014
23158,12945,568,2026-01-24,5,5052.82,STORE_005
23159,12307,408,2026-01-24,3,4759.77,STORE_009
23160,14682,328,2026-01-24,1,8286.09,STORE_018
23161,14155,192,2026-01-24,3,9692.07,STORE_010
23162,10187,826,2026-01-24,1,5321.57,STORE_024
23163,14989,877,2026-01-24,3,4867.47,STORE_015
23164,14444,20,2026-01-24,4,8250.91,STORE_022
23165,12913,331,2026-01-24,2,5800.55,STORE_015
23166,11914,324,2026-01-24,2,9294.99,STORE_003
23167,12331,16,2026-01-24,1,4765.75,STORE_001
23168,14835,447,2026-01-24,4,5827.85,STORE_017
23169,10572,34,2026-01-24,3,2018.21,STORE_013
23170,11720,637,2026-01-24,1,5263.3,STORE_002
23171,13377,729,2026-01-24,5,2110.35,STORE_005
23172,12850,648,2026-01-24,5,4666.04,STORE_010
23173,13238,816,2026-01-24,4,4381.9,STORE_005
23174,11403,841,2026-01-24,2,431.53,STORE_019
23175,11583,59,2026-01-24,5,4700.12,STORE_001
23176,14667,452,2026-01-24,4,1677.12,STORE_022
23177,10335,373,2026-01-24,3,1881.29,STORE_019
23178,13494,848,2026-01-24,4,6452.64,STORE_025
23179,13099,923,2026-01-24,2,9832.92,STORE_007
23180,12048,605,2026-01-24,5,9773.42,STORE_002
23181,12808,922,2026-01-24,1,5489.84,STORE_004
23182,12600,957,2026-01-24,5,3656.52,STORE_005
23183,11727,860,2026-01-24,5,3425.88,STORE_006
23184,10789,629,2026-01-24,3,4466.41,STORE_016
23185,12601,59,2026-01-24,2,8987.81,STORE_007
23186,10181,916,2026-01-24,3,3888.15,STORE_009
23187,14258,979,2026-01-24,2,8305.88,STORE_012
23188,13314,901,2026-01-24,2,6671.92,STORE_009
23189,14410,582,2026-01-24,2,1347.27,STORE_007
23190,10083,302,2026-01-24,5,2969.93,STORE_007
23191,13420,702,2026-01-24,4,6382.93,STORE_020
23192,13710,115,2026-01-24,4,7760.17,STORE_024
23193,13049,598,2026-01-24,3,4770.67,STORE_005
23194,12346,295,2026-01-24,5,6814.11,STORE_005
23195,13188,637,2026-01-24,4,3529.32,STORE_003
23196,14087,387,2026-01-24,5,6054.49,STORE_002
23197,10678,728,2026-01-24,2,8769.86,STORE_020
23198,12465,919,2026-01-24,3,8036.01,STORE_005
23199,12034,229,2026-01-24,3,3347.03,STORE_016
23200,11021,411,2026-01-24,5,4251.04,STORE_013
23201,12563,953,2026-01-24,4,419.31,STORE_024
23202,11067,410,2026-01-24,5,110.07,STORE_007
23203,14105,810,2026-01-24,3,3017.67,STORE_005
23204,10752,44,2026-01-24,4,6415.51,STORE_023
23205,12009,917,2026-01-24,2,6561.6,STORE_020
23206,13093,114,2026-01-24,2,5226.2,STORE_010
23207,10189,945,2026-01-24,1,2199.41,STORE_016
23208,10374,976,2026-01-24,2,5535.15,STORE_003
23209,12562,779,2026-01-24,1,9666.98,STORE_022
23210,14498,958,2026-01-24,1,7407.35,STORE_017
23211,10339,839,2026-01-24,1,722.09,STORE_024
23212,12297,670,2026-01-24,5,7025.96,STORE_013
23213,13761,633,2026-01-24,3,5486.21,STORE_020
23214,11867,560,2026-01-24,2,5271.16,STORE_007
23215,13196,183,2026-01-24,3,8727.88,STORE_010
23216,11851,156,2026-01-24,1,9512.49,STORE_001
23217,11806,593,2026-01-24,2,4118.63,STORE_009
23218,12515,530,2026-01-24,5,7809.68,STORE_002
23219,14329,989,2026-01-24,1,3399.61,STORE_017
23220,10242,582,2026-01-24,4,8715.67,STORE_013
23221,13393,957,2026-01-24,5,9430.02,STORE_012
23222,11059,880,2026-01-24,1,320.4,STORE_007
23223,10036,465,2026-01-24,1,429.42,STORE_024
23224,13776,90,2026-01-24,3,9993.58,STORE_019
23225,14398,115,2026-01-24,2,1660.65,STORE_004
23226,13900,545,2026-01-24,5,3491.26,STORE_011
23227,14677,419,2026-01-24,2,860.97,STORE_001
23228,13340,17,2026-01-24,5,1336.79,STORE_017
23229,14764,391,2026-01-24,3,9995.17,STORE_014
23230,13626,481,2026-01-24,3,5706.86,STORE_025
23231,13655,601,2026-01-24,4,1443.44,STORE_012
23232,14357,782,2026-01-24,1,1926.9,STORE_021
23233,10350,282,2026-01-24,3,2564.14,STORE_009
23234,10589,682,2026-01-24,3,3116.34,STORE_017
23235,13728,84,2026-01-24,5,7682.74,STORE_006
23236,10248,509,2026-01-24,3,6440.92,STORE_017
23237,10134,967,2026-01-24,2,8376.53,STORE_017
23238,14896,266,2026-01-24,4,7104.94,STORE_014
23239,10147,155,2026-01-24,2,6776.62,STORE_022
23240,14149,115,2026-01-24,5,6875.72,STORE_020
23241,12103,257,2026-01-24,3,507.25,STORE_015
23242,14918,364,2026-01-24,2,2585.03,STORE_019
23243,12263,948,2026-01-24,1,8403.98,STORE_010
23244,12154,10,2026-01-24,5,6837.11,STORE_006
23245,12847,814,2026-01-24,2,4527.42,STORE_025
23246,14484,582,2026-01-24,1,6880.35,STORE_009
23247,10487,952,2026-01-24,2,234.72,STORE_010
23248,10107,932,2026-01-24,4,9554.91,STORE_002
23249,11055,991,2026-01-24,3,5126.96,STORE_005
23250,13803,395,2026-01-24,1,4575.48,STORE_016
23251,11127,619,2026-01-24,3,7455.62,STORE_002
23252,10136,614,2026-01-24,5,822.27,STORE_010
23253,14617,159,2026-01-24,2,2681.27,STORE_025
23254,10549,775,2026-01-24,5,2792.55,STORE_004
23255,10368,97,2026-01-24,3,8895.52,STORE_024
23256,13808,4,2026-01-24,5,2090.0,STORE_016
23257,14289,136,2026-01-24,5,8147.56,STORE_017
23258,10731,490,2026-01-24,4,5898.21,STORE_018
23259,12479,883,2026-01-24,5,8223.95,STORE_005
23260,13145,838,2026-01-24,3,8812.68,STORE_005
23261,13739,717,2026-01-24,4,2329.94,STORE_015
23262,12266,827,2026-01-24,4,4224.02,STORE_011
23263,12664,444,2026-01-24,2,5446.67,STORE_025
23264,11219,290,2026-01-24,4,8483.42,STORE_002
23265,10598,95,2026-01-24,3,1298.36,STORE_006
23266,14967,562,2026-01-24,5,1732.62,STORE_009
23267,11844,667,2026-01-24,1,7241.01,STORE_019
23268,10921,724,2026-01-24,2,356.74,STORE_023
23269,11823,295,2026-01-24,5,723.02,STORE_010
23270,11754,899,2026-01-24,3,1084.1,STORE_020
23271,13208,663,2026-01-24,4,7190.07,STORE_016
23272,10761,745,2026-01-24,2,554.51,STORE_016
23273,12914,750,2026-01-24,4,1509.78,STORE_005
23274,11012,419,2026-01-24,3,7270.15,STORE_020
23275,12052,30,2026-01-24,2,5169.22,STORE_003
23276,14526,794,2026-01-24,3,4445.31,STORE_024
23277,10473,868,2026-01-24,1,4772.11,STORE_009
23278,10606,783,2026-01-24,4,3134.85,STORE_002
23279,12377,394,2026-01-24,4,9644.58,STORE_002
23280,12597,303,2026-01-24,3,9534.18,STORE_009
23281,13995,892,2026-01-24,4,8471.38,STORE_012
23282,12851,271,2026-01-24,3,4815.26,STORE_006
23283,11392,260,2026-01-24,5,3030.53,STORE_018
23284,14939,819,2026-01-24,3,2186.42,STORE_001
23285,13694,192,2026-01-24,4,3619.87,STORE_021
23286,13200,145,2026-01-24,4,7178.54,STORE_011
23287,11691,349,2026-01-24,5,1573.94,STORE_024
23288,10201,643,2026-01-24,2,3974.89,STORE_018
23289,10151,711,2026-01-24,3,4727.92,STORE_004
23290,12947,535,2026-01-24,2,413.69,STORE_003
23291,13490,907,2026-01-24,5,1866.54,STORE_011
23292,14214,837,2026-01-24,2,9404.76,STORE_022
23293,13983,963,2026-01-24,5,1034.48,STORE_017
23294,13194,398,2026-01-24,3,8034.23,STORE_003
23295,10342,752,2026-01-24,2,4417.51,STORE_024
23296,12319,323,2026-01-24,2,4322.16,STORE_015
23297,12286,279,2026-01-24,1,9106.97,STORE_019
23298,13225,625,2026-01-24,3,7420.32,STORE_016
23299,10560,991,2026-01-24,2,951.35,STORE_012
23300,11153,815,2026-01-24,5,9181.77,STORE_003
23301,10207,70,2026-01-24,5,1884.75,STORE_018
23302,13685,222,2026-01-24,2,7165.86,STORE_020
23303,12250,557,2026-01-24,5,6207.02,STORE_023
23304,13308,744,2026-01-24,1,6325.31,STORE_003
23305,12773,557,2026-01-24,1,5829.54,STORE_010
23306,10413,654,2026-01-24,3,4991.1,STORE_011
23307,14918,699,2026-01-24,4,6857.62,STORE_002
23308,11964,407,2026-01-24,1,6589.41,STORE_023
23309,10753,445,2026-01-24,2,784.85,STORE_009
23310,13455,729,2026-01-24,1,8093.14,STORE_011
23311,10590,760,2026-01-24,1,9420.63,STORE_005
23312,10666,755,2026-01-24,3,6195.94,STORE_025
23313,10698,295,2026-01-24,5,2567.29,STORE_006
23314,11998,866,2026-01-24,5,4903.24,STORE_003
23315,10433,615,2026-01-24,1,2141.39,STORE_016
23316,11545,408,2026-01-24,5,5840.33,STORE_018
23317,10399,6,2026-01-24,1,5394.74,STORE_005
23318,14480,507,2026-01-24,4,1598.44,STORE_001
23319,14443,621,2026-01-24,2,2256.52,STORE_015
23320,14190,838,2026-01-24,3,9958.17,STORE_001
23321,11777,26,2026-01-24,5,3618.13,STORE_010
23322,10140,264,2026-01-24,2,9356.08,STORE_006
23323,10863,4,2026-01-24,5,7354.87,STORE_006
23324,14548,8,2026-01-24,4,7367.6,STORE_013
23325,13720,6,2026-01-24,1,335.11,STORE_009
23326,13522,852,2026-01-24,5,3114.78,STORE_012
23327,12494,914,2026-01-24,1,378.23,STORE_002
23328,11166,384,2026-01-24,3,6622.27,STORE_017
23329,10380,632,2026-01-24,3,6697.97,STORE_018
23330,13091,357,2026-01-24,4,5068.75,STORE_022
23331,10279,836,2026-01-24,3,5329.37,STORE_015
23332,14436,911,2026-01-24,3,1703.86,STORE_022
23333,14379,495,2026-01-24,1,627.21,STORE_008
23334,13349,7,2026-01-24,5,4061.75,STORE_006
23335,14956,239,2026-01-24,1,7729.78,STORE_012
23336,12808,617,2026-01-24,2,9033.75,STORE_005
23337,10725,461,2026-01-24,1,9715.95,STORE_012
23338,11311,948,2026-01-24,2,1391.12,STORE_006
23339,13052,491,2026-01-24,1,7483.86,STORE_005
23340,13770,950,2026-01-24,3,9254.65,STORE_005
23341,11421,558,2026-01-24,2,3621.11,STORE_002
23342,11527,794,2026-01-24,5,2679.99,STORE_021
23343,10332,239,2026-01-24,1,743.59,STORE_001
23344,13911,68,2026-01-24,3,7004.14,STORE_015
23345,13963,738,2026-01-24,2,756.61,STORE_019
23346,14477,983,2026-01-24,4,5017.3,STORE_012
23347,14646,17,2026-01-24,4,5992.52,STORE_022
23348,13581,358,2026-01-24,4,2757.78,STORE_001
23349,11755,887,2026-01-24,2,2397.4,STORE_003
23350,10673,670,2026-01-24,3,3254.9,STORE_002
23351,13632,159,2026-01-24,1,3225.28,STORE_002
23352,11658,211,2026-01-24,3,4449.62,STORE_014
23353,14282,752,2026-01-24,4,688.82,STORE_016
23354,14299,28,2026-01-24,2,4771.42,STORE_004
23355,13850,198,2026-01-24,3,3684.36,STORE_014
23356,14649,813,2026-01-24,4,5788.08,STORE_019
23357,14831,555,2026-01-24,4,6457.97,STORE_007
23358,14934,655,2026-01-24,2,8333.07,STORE_012
23359,10425,49,2026-01-24,4,842.04,STORE_001
23360,10272,909,2026-01-24,3,6551.82,STORE_005
23361,13477,852,2026-01-24,1,8391.0,STORE_014
23362,13919,973,2026-01-24,3,7645.92,STORE_012
23363,13055,937,2026-01-24,5,3642.37,STORE_019
23364,12691,334,2026-01-24,4,9527.76,STORE_011
23365,11479,324,2026-01-24,1,786.04,STORE_025
23366,14903,364,2026-01-24,4,6406.92,STORE_012
23367,14173,677,2026-01-24,1,6700.3,STORE_008
23368,13501,431,2026-01-24,2,4972.38,STORE_019
23369,14082,788,2026-01-24,5,1917.51,STORE_003
23370,14127,270,2026-01-24,3,3051.41,STORE_018
23371,10099,356,2026-01-24,4,8831.89,STORE_015
23372,13602,662,2026-01-24,3,490.89,STORE_011
23373,11935,571,2026-01-24,2,9058.51,STORE_011
23374,14440,483,2026-01-24,4,7277.7,STORE_011
23375,12442,773,2026-01-24,1,8059.36,STORE_001
23376,14710,436,2026-01-24,4,3126.49,STORE_009
23377,13968,392,2026-01-24,4,7200.36,STORE_024
23378,13529,818,2026-01-24,3,4318.76,STORE_009
23379,10599,398,2026-01-24,2,7061.32,STORE_012
23380,14323,232,2026-01-24,3,4238.98,STORE_011
23381,13249,180,2026-01-24,2,5770.88,STORE_016
23382,13360,360,2026-01-24,2,3543.28,STORE_025
23383,13922,625,2026-01-24,5,8916.24,STORE_007
23384,13612,111,2026-01-24,2,8523.92,STORE_018
23385,12679,842,2026-01-24,4,9579.32,STORE_017
23386,14189,927,2026-01-24,1,9727.95,STORE_010
23387,12102,807,2026-01-24,4,8698.86,STORE_013
23388,13962,628,2026-01-24,3,7610.6,STORE_008
23389,12939,538,2026-01-24,5,7121.4,STORE_010
23390,12672,81,2026-01-24,5,1533.55,STORE_002
23391,10864,922,2026-01-24,1,8549.82,STORE_012
23392,11288,184,2026-01-24,1,650.25,STORE_001
23393,14085,541,2026-01-24,4,9405.66,STORE_021
23394,11264,262,2026-01-24,2,5529.01,STORE_023
23395,12676,710,2026-01-24,2,6314.57,STORE_017
23396,13448,512,2026-01-24,3,4401.3,STORE_012
23397,14575,523,2026-01-24,2,3156.12,STORE_017
23398,11085,79,2026-01-24,1,3401.85,STORE_006
23399,14068,437,2026-01-24,3,1625.06,STORE_014
23400,14547,585,2026-01-24,1,5989.57,STORE_009
23401,11049,326,2026-01-24,2,426.56,STORE_009
23402,13282,590,2026-01-24,5,6098.9,STORE_009
23403,11854,354,2026-01-24,3,3061.69,STORE_019
23404,10338,949,2026-01-24,4,2531.57,STORE_003
23405,11421,537,2026-01-24,3,9480.79,STORE_016
23406,11124,106,2026-01-24,3,808.86,STORE_010
23407,10874,401,2026-01-24,2,4130.79,STORE_016
23408,10722,127,2026-01-24,4,1163.15,STORE_001
23409,11211,974,2026-01-24,5,1127.34,STORE_025
23410,13940,522,2026-01-24,3,8344.13,STORE_001
23411,12873,448,2026-01-24,2,7507.84,STORE_001
23412,11844,165,2026-01-24,4,1430.1,STORE_013
23413,11865,292,2026-01-24,5,6199.34,STORE_018
23414,13067,976,2026-01-24,4,3238.62,STORE_020
23415,10117,362,2026-01-24,5,9380.34,STORE_016
23416,14475,628,2026-01-24,1,3136.26,STORE_018
23417,12324,988,2026-01-24,2,3714.31,STORE_018
23418,10953,831,2026-01-24,5,8609.74,STORE_011
23419,14565,768,2026-01-24,5,590.53,STORE_005
23420,10704,166,2026-01-24,5,3162.98,STORE_016
23421,14088,171,2026-01-24,5,1997.82,STORE_016
23422,14783,203,2026-01-24,2,4718.08,STORE_017
23423,14644,87,2026-01-24,3,421.93,STORE_002
23424,10002,706,2026-01-24,4,900.24,STORE_021
23425,11367,949,2026-01-24,1,8816.11,STORE_011
23426,11553,475,2026-01-24,1,1090.76,STORE_016
23427,11102,998,2026-01-24,3,7480.53,STORE_007
23428,11864,963,2026-01-24,4,7929.9,STORE_020
23429,12363,567,2026-01-24,3,6006.83,STORE_008
23430,11655,100,2026-01-24,5,9428.31,STORE_024
23431,14979,597,2026-01-24,2,9907.2,STORE_016
23432,11992,23,2026-01-24,5,3266.26,STORE_019
23433,10616,994,2026-01-24,4,3534.66,STORE_013
23434,13099,405,2026-01-24,3,4557.44,STORE_017
23435,11480,182,2026-01-24,4,9795.79,STORE_018
23436,14525,487,2026-01-24,1,3238.45,STORE_015
23437,13029,249,2026-01-24,1,3106.4,STORE_015
23438,14812,542,2026-01-24,1,4416.87,STORE_013
23439,11209,492,2026-01-24,1,467.42,STORE_009
23440,11373,897,2026-01-24,5,3205.59,STORE_019
23441,12971,72,2026-01-24,4,3031.92,STORE_005
23442,10782,483,2026-01-24,5,5985.11,STORE_024
23443,13785,703,2026-01-24,5,4811.27,STORE_012
23444,11796,161,2026-01-24,5,2953.5,STORE_004
23445,14168,740,2026-01-24,5,2161.85,STORE_011
23446,12254,697,2026-01-24,3,529.45,STORE_017
23447,13312,306,2026-01-24,4,8595.95,STORE_011
23448,11783,362,2026-01-24,5,6068.09,STORE_013
23449,11743,144,2026-01-24,4,7272.46,STORE_017
23450,13682,633,2026-01-24,5,4838.83,STORE_009
23451,10896,778,2026-01-24,2,4809.47,STORE_007
23452,10593,495,2026-01-24,1,7833.59,STORE_020
23453,13387,376,2026-01-24,1,447.9,STORE_020
23454,13075,944,2026-01-24,2,1571.66,STORE_009
23455,14835,459,2026-01-24,3,7442.32,STORE_005
23456,13269,356,2026-01-24,4,2724.53,STORE_018
23457,12261,541,2026-01-24,2,5477.26,STORE_025
23458,13606,114,2026-01-24,5,1652.09,STORE_001
23459,14981,806,2026-01-24,5,4931.39,STORE_020
23460,14093,845,2026-01-24,1,7913.53,STORE_022
23461,14765,349,2026-01-24,5,8408.2,STORE_024
23462,13513,44,2026-01-24,1,7845.05,STORE_014
23463,10075,776,2026-01-24,4,9347.13,STORE_008
23464,14938,964,2026-01-24,2,9992.43,STORE_021
23465,13025,578,2026-01-24,3,2046.67,STORE_019
23466,14667,707,2026-01-24,3,7718.9,STORE_008
23467,13102,648,2026-01-24,3,1363.63,STORE_019
23468,13266,708,2026-01-24,5,8593.93,STORE_020
23469,11614,201,2026-01-24,4,1122.13,STORE_017
23470,11919,377,2026-01-24,3,4006.98,STORE_007
23471,14737,65,2026-01-24,5,8241.23,STORE_004
23472,14782,552,2026-01-24,1,2463.01,STORE_014
23473,11502,728,2026-01-24,5,3408.42,STORE_011
23474,13894,40,2026-01-24,3,9910.25,STORE_007
23475,14884,728,2026-01-24,2,6876.37,STORE_011
23476,14891,159,2026-01-24,3,8337.74,STORE_016
23477,11707,367,2026-01-24,4,6813.67,STORE_020
23478,10360,382,2026-01-24,4,9269.23,STORE_015
23479,11073,744,2026-01-24,5,3786.34,STORE_012
23480,13168,942,2026-01-24,3,3862.43,STORE_018
23481,11695,147,2026-01-24,1,9223.91,STORE_015
23482,12257,506,2026-01-24,5,3598.78,STORE_017
23483,14691,825,2026-01-24,4,151.4,STORE_022
23484,10915,395,2026-01-24,3,8649.21,STORE_024
23485,10586,56,2026-01-24,4,759.24,STORE_002
23486,12907,100,2026-01-24,5,3032.16,STORE_003
23487,14279,801,2026-01-24,1,6062.62,STORE_005
23488,14030,797,2026-01-24,3,3112.35,STORE_017
23489,13984,578,2026-01-24,5,7843.92,STORE_020
23490,13260,363,2026-01-24,5,5704.91,STORE_022
23491,11221,207,2026-01-24,5,5798.28,STORE_008
23492,11165,852,2026-01-24,4,750.56,STORE_023
23493,14361,884,2026-01-24,2,6469.26,STORE_012
23494,10914,888,2026-01-24,5,4169.72,STORE_016
23495,11320,603,2026-01-24,4,1547.38,STORE_023
23496,10461,7,2026-01-24,2,2461.88,STORE_014
23497,10564,567,2026-01-24,1,9690.94,STORE_009
23498,12787,867,2026-01-24,5,5625.25,STORE_024
